2018-11-14T10_09_17,brklassik,33.0,43
2018-11-14T10_09_17,dlf,27.0,32
2018-11-14T10_09_47,brklassik,24.0,30
2018-11-14T10_09_47,dlf,32.0,47
2018-11-14T10_10_17,brklassik,32.0,30
2018-11-14T10_10_17,dlf,28.0,24
2018-11-14T10_10_48,brklassik,30.0,35
2018-11-14T10_10_48,dlf,31.0,30
2018-11-14T10_11_18,brklassik,36.0,47
2018-11-14T10_11_18,dlf,27.0,30
2018-11-14T10_11_48,brklassik,37.0,30
2018-11-14T10_11_48,dlf,29.0,41
2018-11-14T10_12_18,brklassik,40.0,35
2018-11-14T10_12_18,dlf,29.0,30
2018-11-14T10_12_48,brklassik,32.0,46
2018-11-14T10_12_48,dlf,29.0,36
2018-11-14T10_13_18,brklassik,29.0,33
2018-11-14T10_13_18,dlf,25.0,35
2018-11-14T10_13_49,brklassik,36.0,30
2018-11-14T10_13_49,dlf,26.0,25
2018-11-14T10_14_19,brklassik,24.0,46
2018-11-14T10_14_19,dlf,27.0,47
2018-11-14T10_14_49,brklassik,30.0,46
2018-11-14T10_14_49,dlf,29.0,35
2018-11-14T10_15_19,brklassik,35.0,35
2018-11-14T10_15_19,dlf,28.0,41
2018-11-14T10_15_49,brklassik,30.0,46
2018-11-14T10_15_49,dlf,29.0,47
2018-11-14T10_16_19,brklassik,23.0,41
2018-11-14T10_16_19,dlf,32.0,22
2018-11-14T10_16_49,brklassik,24.0,19
2018-11-14T10_16_49,dlf,27.0,46
2018-11-14T10_17_19,brklassik,45.0,12
2018-11-14T10_17_19,dlf,34.0,22
2018-11-14T10_17_49,brklassik,49.0,12
2018-11-14T10_17_50,dlf,32.0,30
2018-11-14T10_18_20,brklassik,26.0,41
2018-11-14T10_18_20,dlf,25.0,46
2018-11-14T10_18_50,brklassik,31.0,17
2018-11-14T10_18_50,dlf,29.0,35
2018-11-14T10_19_20,brklassik,29.0,30
2018-11-14T10_19_20,dlf,29.0,30
2018-11-14T10_19_50,brklassik,27.0,24
2018-11-14T10_19_50,dlf,29.0,41
2018-11-14T10_20_20,brklassik,31.0,41
2018-11-14T10_20_20,dlf,29.0,33
2018-11-14T10_20_50,brklassik,24.0,32
2018-11-14T10_20_50,dlf,29.0,35
2018-11-14T10_21_21,brklassik,29.0,41
2018-11-14T10_21_21,dlf,27.0,47
2018-11-14T10_21_51,brklassik,28.0,30
2018-11-14T10_21_51,dlf,25.0,46
2018-11-14T10_22_21,brklassik,28.0,47
2018-11-14T10_22_21,dlf,32.0,41
2018-11-14T10_22_51,brklassik,28.0,30
2018-11-14T10_22_51,dlf,33.0,41
2018-11-14T10_23_21,brklassik,26.0,32
2018-11-14T10_23_21,dlf,28.0,41
2018-11-14T10_23_51,brklassik,31.0,30
2018-11-14T10_23_51,dlf,34.0,35
2018-11-14T10_24_21,brklassik,28.0,41
2018-11-14T10_24_21,dlf,29.0,41
2018-11-14T10_24_51,brklassik,29.0,41
2018-11-14T10_24_51,dlf,32.0,30
2018-11-14T10_25_21,brklassik,25.0,35
2018-11-14T10_25_21,dlf,25.0,35
2018-11-14T10_25_51,brklassik,32.0,30
2018-11-14T10_25_51,dlf,22.0,44
2018-11-14T10_26_22,brklassik,29.0,30
2018-11-14T10_26_22,dlf,28.0,35
2018-11-14T10_26_52,brklassik,25.0,31
2018-11-14T10_26_52,dlf,29.0,35
2018-11-14T10_27_22,brklassik,28.0,47
2018-11-14T10_27_22,dlf,34.0,30
2018-11-14T10_27_52,brklassik,28.0,36
2018-11-14T10_27_52,dlf,33.0,35
2018-11-14T10_28_22,brklassik,30.0,35
2018-11-14T10_28_22,dlf,33.0,30
2018-11-14T10_28_53,brklassik,30.0,25
2018-11-14T10_28_53,dlf,27.0,30
2018-11-14T10_29_23,brklassik,27.0,30
2018-11-14T10_29_23,dlf,29.0,33
2018-11-14T10_29_53,brklassik,32.0,30
2018-11-14T10_29_53,dlf,28.0,46
2018-11-14T10_30_23,brklassik,29.0,30
2018-11-14T10_30_23,dlf,27.0,47
2018-11-14T10_30_53,brklassik,29.0,41
2018-11-14T10_30_53,dlf,31.0,41
2018-11-14T10_31_23,brklassik,26.0,30
2018-11-14T10_31_23,dlf,32.0,41
2018-11-14T10_31_53,brklassik,24.0,43
2018-11-14T10_31_53,dlf,35.0,35
2018-11-14T10_32_23,brklassik,30.0,30
2018-11-14T10_32_23,dlf,29.0,35
2018-11-14T10_32_53,brklassik,23.0,12
2018-11-14T10_32_53,dlf,30.0,30
2018-11-14T10_33_23,brklassik,28.0,43
2018-11-14T10_33_23,dlf,27.0,33
2018-11-14T10_33_54,brklassik,26.0,41
2018-11-14T10_33_54,dlf,31.0,35
2018-11-14T10_34_24,brklassik,29.0,46
2018-11-14T10_34_24,dlf,31.0,47
2018-11-14T10_34_54,brklassik,28.0,35
2018-11-14T10_34_54,dlf,30.0,35
2018-11-14T10_35_24,brklassik,31.0,19
2018-11-14T10_35_24,dlf,27.0,12
2018-11-14T10_35_54,brklassik,46.0,49
2018-11-14T10_35_54,dlf,29.0,47
2018-11-14T10_36_24,brklassik,33.0,30
2018-11-14T10_36_24,dlf,32.0,30
2018-11-14T10_36_54,brklassik,35.0,47
2018-11-14T10_36_54,dlf,28.0,35
2018-11-14T10_37_24,brklassik,34.0,47
2018-11-14T10_37_24,dlf,29.0,41
2018-11-14T10_37_54,brklassik,38.0,34
2018-11-14T10_37_55,dlf,29.0,41
2018-11-14T10_38_25,brklassik,24.0,47
2018-11-14T10_38_25,dlf,30.0,41
2018-11-14T10_38_55,brklassik,31.0,30
2018-11-14T10_38_55,dlf,27.0,33
2018-11-14T10_39_25,brklassik,30.0,30
2018-11-14T10_39_25,dlf,36.0,30
2018-11-14T10_39_55,brklassik,28.0,41
2018-11-14T10_39_55,dlf,30.0,30
2018-11-14T10_40_25,brklassik,28.0,1
2018-11-14T10_40_25,dlf,25.0,41
2018-11-14T10_40_55,brklassik,31.0,30
2018-11-14T10_40_55,dlf,28.0,36
2018-11-14T10_41_25,brklassik,28.0,30
2018-11-14T10_41_25,dlf,30.0,46
2018-11-14T10_41_55,brklassik,27.0,33
2018-11-14T10_41_55,dlf,29.0,41
2018-11-14T10_42_25,brklassik,32.0,30
2018-11-14T10_42_25,dlf,30.0,30
2018-11-14T10_42_55,brklassik,25.0,33
2018-11-14T10_42_55,dlf,32.0,30
2018-11-14T10_43_26,brklassik,29.0,33
2018-11-14T10_43_26,dlf,26.0,44
2018-11-14T10_43_56,brklassik,28.0,35
2018-11-14T10_43_56,dlf,26.0,43
2018-11-14T10_44_26,brklassik,27.0,35
2018-11-14T10_44_26,dlf,33.0,46
2018-11-14T10_44_56,brklassik,26.0,44
2018-11-14T10_44_56,dlf,30.0,32
2018-11-14T10_45_26,brklassik,26.0,41
2018-11-14T10_45_26,dlf,31.0,47
2018-11-14T10_45_57,brklassik,27.0,31
2018-11-14T10_45_57,dlf,26.0,41
2018-11-14T10_46_27,brklassik,28.0,30
2018-11-14T10_46_27,dlf,35.0,47
2018-11-14T10_46_57,brklassik,25.0,41
2018-11-14T10_46_57,dlf,32.0,30
2018-11-14T10_47_28,brklassik,28.0,41
2018-11-14T10_47_28,dlf,37.0,41
2018-11-14T10_47_58,brklassik,26.0,41
2018-11-14T10_47_58,dlf,32.0,30
2018-11-14T10_48_28,brklassik,29.0,41
2018-11-14T10_48_28,dlf,31.0,47
2018-11-14T10_48_58,brklassik,34.0,30
2018-11-14T10_48_58,dlf,25.0,30
2018-11-14T10_49_28,brklassik,38.0,44
2018-11-14T10_49_28,dlf,25.0,25
2018-11-14T10_49_58,brklassik,26.0,46
2018-11-14T10_49_58,dlf,24.0,33
2018-11-14T10_50_28,brklassik,24.0,47
2018-11-14T10_50_28,dlf,30.0,41
2018-11-14T10_50_58,brklassik,39.0,30
2018-11-14T10_50_58,dlf,35.0,41
2018-11-14T10_51_28,brklassik,35.0,30
2018-11-14T10_51_28,dlf,31.0,32
2018-11-14T10_51_58,brklassik,30.0,12
2018-11-14T10_51_58,dlf,29.0,33
2018-11-14T10_52_28,brklassik,21.0,32
2018-11-14T10_52_28,dlf,31.0,30
2018-11-14T10_52_58,brklassik,28.0,30
2018-11-14T10_52_58,dlf,31.0,41
2018-11-14T10_53_28,brklassik,32.0,30
2018-11-14T10_53_28,dlf,31.0,47
2018-11-14T10_53_58,brklassik,25.0,41
2018-11-14T10_53_59,dlf,32.0,35
2018-11-14T10_54_29,brklassik,28.0,46
2018-11-14T10_54_29,dlf,29.0,46
2018-11-14T10_54_59,brklassik,30.0,30
2018-11-14T10_54_59,dlf,31.0,47
2018-11-14T10_55_29,brklassik,28.0,30
2018-11-14T10_55_29,dlf,30.0,46
2018-11-14T10_55_59,brklassik,27.0,30
2018-11-14T10_55_59,dlf,25.0,36
2018-11-14T10_56_30,brklassik,47.0,32
2018-11-14T10_56_30,dlf,26.0,47
2018-11-14T10_57_00,brklassik,35.0,32
2018-11-14T10_57_00,dlf,31.0,30
2018-11-14T10_57_30,brklassik,30.0,41
2018-11-14T10_57_30,dlf,23.0,12
2018-11-14T10_58_00,brklassik,32.0,47
2018-11-14T10_58_00,dlf,34.0,30
2018-11-14T10_58_30,brklassik,30.0,35
2018-11-14T10_58_30,dlf,80.0,29
2018-11-14T10_59_00,brklassik,38.0,30
2018-11-14T10_59_00,dlf,28.0,33
2018-11-14T10_59_30,brklassik,22.0,31
2018-11-14T10_59_30,dlf,27.0,32
2018-11-14T11_00_00,brklassik,38.0,41
2018-11-14T11_00_00,dlf,29.0,41
2018-11-14T11_00_30,brklassik,36.0,41
2018-11-14T11_00_30,dlf,26.0,46
2018-11-14T11_01_00,brklassik,25.0,30
2018-11-14T11_01_00,dlf,34.0,30
2018-11-14T11_01_30,brklassik,27.0,19
2018-11-14T11_01_30,dlf,26.0,35
2018-11-14T11_02_01,brklassik,26.0,41
2018-11-14T11_02_01,dlf,28.0,30
2018-11-14T11_02_31,brklassik,30.0,46
2018-11-14T11_02_31,dlf,31.0,46
2018-11-14T11_03_01,brklassik,26.0,41
2018-11-14T11_03_01,dlf,33.0,41
2018-11-14T11_03_31,brklassik,28.0,19
2018-11-14T11_03_31,dlf,27.0,47
2018-11-14T11_04_01,brklassik,25.0,41
2018-11-14T11_04_01,dlf,26.0,32
2018-11-14T11_04_31,brklassik,28.0,35
2018-11-14T11_04_31,dlf,28.0,30
2018-11-14T11_05_01,brklassik,31.0,30
2018-11-14T11_05_01,dlf,28.0,47
2018-11-14T11_05_31,brklassik,28.0,41
2018-11-14T11_05_31,dlf,27.0,46
2018-11-14T11_06_01,brklassik,28.0,35
2018-11-14T11_06_01,dlf,28.0,44
2018-11-14T11_06_32,brklassik,28.0,41
2018-11-14T11_06_32,dlf,25.0,41
2018-11-14T11_07_02,brklassik,35.0,41
2018-11-14T11_07_02,dlf,30.0,46
2018-11-14T11_07_32,brklassik,32.0,41
2018-11-14T11_07_32,dlf,25.0,30
2018-11-14T11_08_02,brklassik,29.0,44
2018-11-14T11_08_02,dlf,29.0,8
2018-11-14T11_08_32,brklassik,28.0,30
2018-11-14T11_08_32,dlf,26.0,35
2018-11-14T11_09_02,brklassik,25.0,30
2018-11-14T11_09_02,dlf,29.0,45
2018-11-14T11_09_32,brklassik,26.0,36
2018-11-14T11_09_32,dlf,41.0,34
2018-11-14T11_10_02,brklassik,31.0,41
2018-11-14T11_10_02,dlf,30.0,30
2018-11-14T11_10_32,brklassik,31.0,35
2018-11-14T11_10_32,dlf,33.0,34
2018-11-14T11_11_02,brklassik,27.0,46
2018-11-14T11_11_02,dlf,45.0,34
2018-11-14T11_11_33,brklassik,26.0,30
2018-11-14T11_11_33,dlf,29.0,46
2018-11-14T11_12_03,brklassik,29.0,12
2018-11-14T11_12_03,dlf,29.0,30
2018-11-14T11_12_33,brklassik,25.0,35
2018-11-14T11_12_33,dlf,29.0,33
2018-11-14T11_13_03,brklassik,35.0,32
2018-11-14T11_13_03,dlf,25.0,47
2018-11-14T11_13_33,brklassik,37.0,30
2018-11-14T11_13_33,dlf,28.0,41
